COD_RH;                 AUTOR;                 NOMBRE_SOFT;                 NOMBRE_COMERCIAL;                FECHA;                LUGAR;                PLATAFORMA;                 AMBIENTE;                 REGISTRO 
0000202355;Lindsay ALVAREZ POMAR;COVID19 SIMULATOR;;2020;Colombia;;;;
0000218405;Lilia Edith APARICIO PICO;SIRC VERSION 2;;2006;Colombia;NET;Windows;;
0000218405;Lilia Edith APARICIO PICO;Sistema de Referencia y Contrareferencia Versión 2;;2006;Colombia;NET;Red Hospitalalaria;;
0000218405;Lilia Edith APARICIO PICO;Sistema de Gestión de Salud para el Distrito Capital;;2003;Colombia;Visual Studionet SQL;Windows;;
0000218405;Lilia Edith APARICIO PICO;SITEM GESTION DE CONOCIMIENTO;;2007;Colombia;Linux;libre;;
0000218405;Lilia Edith APARICIO PICO;SITEM;;2004;Colombia;LIBRE;;;
0000218405;Lilia Edith APARICIO PICO;Portal de medicina para la Unidad de Cuidado Intensivo del Hospital Santa Clara;Gestión de UCI;2008;Colombia;NET;WEB services;;
0000218405;Lilia Edith APARICIO PICO;WEB Service para Refererencia y Contrarreferencia;SIRC integral;2008;Colombia;net;WEB services;;
0000218405;Lilia Edith APARICIO PICO;portal Hospital Santa Clara;;2006;Colombia;net;windows;;
0000218405;Lilia Edith APARICIO PICO;Medicina en Línea para la Comunidad de Cirec;;2003;Colombia;software;software libre;;
0000218405;Lilia Edith APARICIO PICO;SimAE Simulador de ambiente espacial;;2012;Colombia;;;1330439;
0000218405;Lilia Edith APARICIO PICO;ANALIZADOR DE PROTOCOLOS AX25 PARA PICOSATELITES;;2012;Colombia;;;1334268;
0000218405;Lilia Edith APARICIO PICO;Software de calibracion de imagenes de radar metereológico a partir de imagenes satelitales;;2012;Colombia;;;1330437;
0000292931;Julio Barón Velandia;INTREAP;;2018;;Mac, Windows, Linux;Aplicación Web;;
0000292931;Julio Barón Velandia;REHAB;;2018;;Mac, Windows, Linux;Aplicación Web y de escritorio;;
0000292931;Julio Barón Velandia;OA3D;;2018;;Mac, Windows, Linux;Aplicación Web y de escritorio;;
0001197452 ;Beitmantt Geovanni Cardenas Quintero;A2 AUTOMATIC ANNOTATOR;A2 AUTOMATIC ANNOTATOR;2012;Colombia;;;;
0001197452 ;Beitmantt Geovanni Cardenas Quintero;CODIFICADOR DE LNEA;CODIFICADOR DE LNEA;2011;Colombia;Libre;Libre;1330459;
0001197452 ;Beitmantt Geovanni Cardenas Quintero;CREACION DE TABLAS DE ROUTING MERDIANTE BELLMANFORD;CREACION DE TABLAS DE ROUTING MERDIANTE BELLMANFORD;2011;Colombia;Libre;Libre;1331191;
0000401498;Luz Esperanza Bohorquez Arevalo;EQUALITY;;2003;Colombia;;;;
0000401498;Luz Esperanza Bohorquez Arevalo;EQUALITY;;2005;Colombia;MACROMEDIA;FLASH;;
0000401498;Luz Esperanza Bohorquez Arevalo;SIGI MASTER;;2003;Colombia;SQL SERVER, VISUAL BASIC;;;
0000401498;Luz Esperanza Bohorquez Arevalo;SIGI PYME;;2002;Colombia;ACCES;;;
0000401498;Luz Esperanza Bohorquez Arevalo;Diagnostico del sistemas de gestion de la calidad;;2002;Colombia;ACCES;;;
0000193674;Sandro Javier Bolaños Castro;AIA AMBIENTE INGENIERIL ARTISTICO;Coloso AIA;2010;Colombia;Java;;1325346;
0000193674;Sandro Javier Bolaños Castro;COLOSO CFL;COLOSO CFL;2011;Colombia;Java;;1328278;
0000193674;Sandro Javier Bolaños Castro;COLOSO SPML;COLOSO SPML;2011;Colombia;Java;;1328279;
0000193674;Sandro Javier Bolaños Castro;COLOSO UML;COLOSO UML;2010;Colombia;Java;;1327142;
0000193674;Sandro Javier Bolaños Castro;COLOSO PATRONES GOF;COLOSO PATRONES GOF;2010;Colombia;Java;;1327141;
0000193674;Sandro Javier Bolaños Castro;COLOSO ARCHIMATE;COLOSO ARCHIMATE;2010;Colombia;Java;;1327143;
0000779296;Clara Inés Buriticá Arboleda;Aula virtual rea disciplinar y tecnológica;;2007;Colombia;Windows;Mozilla;;
0000779296;Clara Inés Buriticá Arboleda;Aula virtual Recursos distribuidos de energía;;2007;Colombia;Windows;Mozilla;;
0000779296;Clara Inés Buriticá Arboleda;Aula virtual Producción de energía;;2007;Colombia;Windows;Mozilla;;
0000779296;Clara Inés Buriticá Arboleda;Proceso de producción de energía hidroeléctrica;;1995;Colombia;Windows;ithink;;
0000779296;Clara Inés Buriticá Arboleda;TRAGEGAS v20;;1997;Colombia;Windows;ithink;;
0000908428;Nelson Leonardo Diaz Aldana;SRC DESIGNER;SRC DESIGNER;2012;Colombia;;;13351;
