COD_RH;                 NOMBRE;                TITULO;                 LIBRO;                FECHA;                ISBN;                LUGAR;                PAGINAS 
0000301167;Marco Aurelio Alzate Monroy;complejidad en redes modernas de comunicaciones;Complejidad Ciencia, pensamiento y aplicación;2007;0;Colombia;p.209 - 250;
0000301167;Marco Aurelio Alzate Monroy;Capacity, Bandwidth, and Available Bandwidth in Wireless Ad Hoc Networks Definitions and Estimation;Mobile AdHoc Networks Protocol Design;2011;9789533074023;Croacia;p.391 - 416;
0000301167;Marco Aurelio Alzate Monroy;Neurofuzzy processing of packet dispersion traces for highly variable crosstraffic estimation;Pasive And Active Measurements;2007;9783540716167;Bélgica;p.218 - 222 4427;
0000301167;Marco Aurelio Alzate Monroy;Ingeniería de Sistemas Complejos Aplicada a Redes de Comunicaciones Emergencia de la Cooperación en Redes Móviles Ad Hoc;Fronteras De La Ciencia Y Complejidad;2010;9789587381498;Colombia;p.181 - 204;
0000218405;Lilia Edith APARICIO PICO;Arquitectura de Red de Telemedicina;ARQUITECTURA DE RED DE TELEMEDICINA;2003;0;Colombia;p. -;
0000218405;Lilia Edith APARICIO PICO;Gestión de Redes de Telemedicina;Gestion De Redes De Telemedicina;2003;9588175682;Colombia;p. -;
0001197452 ;Beitmantt Geovanni Cardenas Quintero;Model Based on Ontological Engineering as Support for Stakeholder Management;Handbook of Research on Project Management Strategies and Tools for Organizational Success;2020;1799819345;Estados Unidos;p.305 - 338 1;
0000401498;Luz Esperanza Bohorquez Arevalo;Algunos desarrollos para la comprensión del marketing en la educación superior;Areas Funcionales Para La Reflexión Marketing Y Recursos Humanos;2012;9789587382525;Colombia;p.37 - 56;
0000401498;Luz Esperanza Bohorquez Arevalo;Productividad del valor agregado de los recursos humanos y su incidencia en la competitividad sectorial;Areas Funcionales Para La Reflexión Marketing Y Recursos Humanos;2012;9789587382525;Colombia;p.159 - 178;
0000401498;Luz Esperanza Bohorquez Arevalo;ESTRUCTURA Y FOMENTO DE LA AUTOORGANIZACIN EMPRESARIAL DESDE EL CONCEPTO DE AGILIDAD;Innovation and digital world;2020;9789585431232;Colombia;p.14 - 34 1;
0000779296;Clara Inés Buriticá Arboleda;Capítulo 1 La bioenergía y el sistema energético en Colombia;Los recursos distribuidos de bioenergía en Colombia;2020;9789587872590;Colombia;p.35 - 128;
0000908428;Nelson Leonardo Diaz Aldana;Fuzzy Maximum Power Point Tracking Techniques Applied to a GridConnected Photovoltaic System;Industrial Waste;2011;9789533075433;Croacia;p.179 - 194;
